"scientific_name","scientific_name_clean","join_name","match_status","Sequence","Species1","Family1","Order1","Avibase.ID1","Total.individuals","Female","Male","Unknown","Complete.measures","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand-Wing.Index","Tail.Length","Mass","Mass.Source","Mass.Refs.Other","Inference","Traits.inferred","Reference.species","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size","source","Species2","Family2","Order2","Avibase.ID2","Species3","Family3","Order3","Species.Status"
"Anthochaera carunculata","anthochaera carunculata","anthochaera carunculata","exact","6132","Anthochaera carunculata","Meliphagidae","Passeriformes","AVIBASE-F8C0016A","24","7","14","3","4","32.3","12.8","4.8","6.1","34.1","154.5","39.9","115.2","25.6","163.2","106.07","Dunning","NA","NO","NA","NA","Forest","2","2","Herbivore","Nectarivore","Insessorial","-39.49","-26.2","-32.090000000000003","134.25","2173024.9","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Poodytes gramineus","poodytes gramineus","poodytes gramineus","exact","7643","Poodytes gramineus","Locustellidae","Passeriformes","AVIBASE-297C0D49","8","3","5","0","4","12.9","7.6","2.4","2.8","20","54","9","44.5","16.9","54.9","14.09","Dunning","NA","NO","NA","NA","Wetland","3","1","Carnivore","Invertivore","Generalist","-43.64","-3.71","-29.2","141.86000000000001","3277909.05","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Cygnus atratus","cygnus atratus","cygnus atratus","exact","399","Cygnus atratus","Anatidae","Anseriformes","AVIBASE-46B54DB1","4","0","1","3","4","71.4","39.9","24.4","20.8","86.9","459.2","206","253.2","44.9","106.2","5623.16","Dunning","NA","NO","NA","NA","Wetland","3","2","Herbivore","Herbivore aquatic","Aquatic","-43.64","-11.12","-26.09","133.78","6663270.0599999996","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Himantopus himantopus","himantopus himantopus","himantopus himantopus","exact","2357","Himantopus himantopus","Recurvirostridae","Charadriiformes","AVIBASE-6AC2ABA3","21","8","12","1","16","65.7","49.1","4.5","4.7","110.8","223.8","117.2","107.1","52.2","74","176.82","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Aquatic predator","Terrestrial","-47.29","59.43","16.52","38.950000000000003","56867877.549999997","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Pelecanus conspicillatus","pelecanus conspicillatus","pelecanus conspicillatus","exact","2267","Pelecanus conspicillatus","Pelecanidae","Pelecaniformes","AVIBASE-507E4975","4","2","0","2","4","414.2","389.8","46.9","48.2","114.5","601.5","282","319.6","47","151.2","5505","Dunning","NA","NO","NA","NA","Wetland","3","1","Carnivore","Aquatic predator","Aquatic","-43.64","-9.52","-25.72","137.49","5368503.51","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Malurus cyaneus","malurus cyaneus","malurus cyaneus","exact","5947","Malurus cyaneus","Maluridae","Passeriformes","AVIBASE-DAC72D07","15","6","9","0","3","12","5.6","2.5","2.6","23.9","50.7","7.3","42.9","14.6","60.9","10.33","Dunning","NA","NO","NA","NA","Shrubland","2","1","Carnivore","Invertivore","Terrestrial","-43.62","-22.76","-32.39","147.13999999999999","1239779.31","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Columba livia","columba livia","columba livia","exact","586","Columba livia","Columbidae","Columbiformes","AVIBASE-BBA263C2","12","2","8","2","10","23.2","12.1","4.3","5","26.5","219.6","98.8","120.4","45.1","105.5","354.2","Dunning","NA","NO","NA","NA","Human Modified","3","1","Herbivore","Granivore","Terrestrial","5.92","62.4","33.520000000000003","51.08","17464191.460000001","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Grallina cyanoleuca","grallina cyanoleuca","grallina cyanoleuca","exact","6800","Grallina cyanoleuca","Monarchidae","Passeriformes","AVIBASE-40BC6550","15","6","9","0","4","26.2","15.6","5.7","5.5","41.7","172.1","46.3","127.8","26.6","115.5","82.57","Dunning","NA","NO","NA","NA","Grassland","2","1","Carnivore","Aquatic predator","Terrestrial","-40","-8.33","-25.59","133.55000000000001","6745925.5899999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Vanellus miles","vanellus miles","vanellus miles","exact","2421","Vanellus miles","Charadriidae","Charadriiformes","AVIBASE-A956C6B5","6","2","2","2","4","38.8","19.4","5.6","6.5","76.2","245.7","87.2","154.8","36","103.8","387","Dunning","NA","NO","NA","NA","Grassland","3","1","Carnivore","Invertivore","Terrestrial","-30.27","-3.58","-18.489999999999998","135.29","3053421.93","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Phalacrocorax carbo","phalacrocorax carbo","phalacrocorax carbo","exact","2311","Phalacrocorax carbo","Phalacrocoracidae","Suliformes","AVIBASE-3DF5C587","13","6","7","0","8","82.7","57","13.2","18.3","64.2","340.2","124.2","211.7","37.1","148.2","2528.97","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Aquatic predator","Aquatic","-47.29","76.41","11.89","76.819999999999993","24540701.98","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Corvus mellori","corvus mellori","corvus mellori","exact","7003","Corvus mellori","Corvidae","Passeriformes","AVIBASE-DE78C792","13","6","7","0","4","55.4","36.2","13.6","17.9","59","330.8","130.4","199.4","39.5","184.7","540.37","Dunning","NA","NO","NA","NA","Shrubland","2","1","Omnivore","Omnivore","Generalist","-40.479999999999997","-28.51","-33.29","143.80000000000001","1353458.96","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Gallinula tenebrosa","gallinula tenebrosa","gallinula tenebrosa","exact","1877","Gallinula tenebrosa","Rallidae","Gruiformes","AVIBASE-0BA183A7","5","1","1","3","4","36.1","16.1","5.2","9.5","56.1","197.2","67","134.8","33.2","72.4","530.1","Dunning","NA","NO","NA","NA","Wetland","2","1","Herbivore","Omnivore","Terrestrial","-43.64","1.76","-24.78","141.34","3787334.48","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Acridotheres tristis","acridotheres tristis","acridotheres tristis","exact","8702","Acridotheres tristis","Sturnidae","Passeriformes","AVIBASE-F23A2F38","12","2","9","1","10","26.8","16","6.4","8","38.6","139.8","32.8","106.3","23.6","84.8","116.43","Dunning","NA","NO","NA","NA","Human Modified","3","2","Carnivore","Omnivore","Terrestrial","0.81","48.29","27.06","81.59","8561587.6699999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Rhipidura albiscapa","rhipidura albiscapa","rhipidura albiscapa","exact","6745","Rhipidura albiscapa","Rhipiduridae","Passeriformes","AVIBASE-A98285EB","21","8","12","1","3","11.8","5.4","3.2","2.6","16.9","73","16.1","58","21.8","82.6","8.6","Updated_literature","Dunning (2021)","NO","NA","NA","Woodland","2","1","Carnivore","Invertivore","Insessorial","-43.64","-10.17","-32.520000000000003","143.71","1303298.07","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Passer domesticus","passer domesticus","passer domesticus","exact","9910","Passer domesticus","Passeridae","Passeriformes","AVIBASE-240E3390","25","12","13","0","8","13.5","9.1","6.3","7.4","17.9","74.9","20.4","54.4","27.3","57.2","26.51","Dunning","NA","NO","NA","NA","Human Modified","3","1","Herbivore","Granivore","Terrestrial","5.91","71.19","46.32","61.68","34407867.590000004","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Anas superciliosa","anas superciliosa","anas superciliosa","exact","520","Anas superciliosa","Anatidae","Anseriformes","AVIBASE-07479AD9","5","2","2","1","4","57.5","40.4","20","15.8","39.2","251.2","118.8","132.8","47.1","78","882.76","Dunning","NA","NO","NA","NA","Wetland","3","2","Herbivore","Herbivore aquatic","Aquatic","-54.78","8.99","-22.89","135.83000000000001","8845309.6400000006","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Zosterops lateralis","zosterops lateralis","zosterops lateralis","exact","8216","Zosterops lateralis","Zosteropidae","Passeriformes","AVIBASE-EA151AD8","22","8","14","0","10","12.7","6.8","2.8","3.1","16.4","59","15.2","44.8","25.3","42.2","12.68","Dunning","NA","NO","NA","NA","Shrubland","2","1","Omnivore","Omnivore","Insessorial","-52.61","-11.74","-31.53","144.58000000000001","2701109.16","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Gymnorhina tibicen","gymnorhina tibicen","gymnorhina tibicen","exact","6534","Gymnorhina tibicen","Artamidae","Passeriformes","AVIBASE-3CE2F51F","30","9","20","1","9","54.7","35.8","11.9","15.8","56.2","256.6","108.3","157.9","40.7","137.2","284.87","Dunning","NA","NO","NA","NA","Woodland","2","1","Carnivore","Invertivore","Terrestrial","-43.55","-8.51","-26.45","135.38","6726971.9500000002","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Ocyphaps lophotes","ocyphaps lophotes","ocyphaps lophotes","exact","768","Ocyphaps lophotes","Columbidae","Columbiformes","AVIBASE-245D312A","5","2","3","0","4","17.7","9.2","4.2","4.3","26.4","160.6","64.1","96.2","40","134.4","204","Dunning","NA","NO","NA","NA","Grassland","3","1","Herbivore","Omnivore","Terrestrial","-39.14","-12.25","-25.9","134.24","7382616.5300000003","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Psephotus haematonotus","psephotus haematonotus","psephotus haematonotus","exact","4301","Psephotus haematonotus","Psittacidae","Psittaciformes","AVIBASE-D50BD34B","5","0","5","0","4","15.5","12.1","8.2","14","15.8","128.6","56.9","71.1","44.5","151","61.39","Dunning","NA","NO","NA","NA","Woodland","2","1","Herbivore","Granivore","Terrestrial","-38.909999999999997","-25.23","-31.71","145.11000000000001","1548738.74","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Phylidonyris novaehollandiae","phylidonyris novaehollandiae","phylidonyris novaehollandiae","exact","5975","Phylidonyris novaehollandiae","Meliphagidae","Passeriformes","AVIBASE-DF9A1A25","21","7","12","2","4","22.8","9.8","2.9","4","21.8","77.9","17","59","22.4","75.4","20.21","Dunning","NA","NO","NA","NA","Shrubland","2","2","Herbivore","Nectarivore","Insessorial","-43.64","-25","-34.869999999999997","140.13999999999999","851798.64","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Turdus merula","turdus merula","turdus merula","exact","8947","Turdus merula","Turdidae","Passeriformes","AVIBASE-88BB4F2A","56","27","26","3","6","28.5","15.5","5.3","7.5","33.6","128.4","29.8","98.6","23.1","106.3","102.73","Dunning","NA","NO","NA","NA","Forest","2","1","Omnivore","Omnivore","Generalist","27.38","71.09","49.18","28.15","10572243.359999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Anthochaera lunulata","anthochaera lunulata","anthochaera lunulata","exact","6129","Anthochaera lunulata","Meliphagidae","Passeriformes","AVIBASE-629C5612","11","5","3","3","4","32.2","13.9","4.1","5.5","26.5","122.1","25.4","97.4","20.6","135.9","61.8","EltonTraits_Other","NA","NO","NA","NA","Shrubland","2","1","Herbivore","Nectarivore","Insessorial","-35.19","-28.55","-32.520000000000003","117.94","237097.58","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Pardalotus punctatus","pardalotus punctatus","pardalotus punctatus","exact","6162","Pardalotus punctatus","Pardalotidae","Passeriformes","AVIBASE-54C12F34","21","8","13","0","4","8","4.3","3.2","3.7","17.4","56.5","13.7","41.3","24.8","27.6","8.7","Dunning","NA","NO","NA","NA","Forest","2","1","Omnivore","Invertivore","Insessorial","-43.64","-15.23","-31.72","140.79","2170812.2599999998","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Anas castanea","anas castanea","anas castanea","exact","533","Anas castanea","Anatidae","Anseriformes","AVIBASE-DBF66606","4","2","2","0","2","37.7","28.6","15","12.4","33.9","202","95.1","114.3","45.5","87.7","624.01","Dunning","NA","NO","NA","NA","Wetland","3","2","Omnivore","Aquatic predator","Aquatic","-43.64","-15.66","-30.02","139.43","3131751.24","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Phalacrocorax sulcirostris","phalacrocorax sulcirostris","phalacrocorax sulcirostris","exact","2317","Phalacrocorax sulcirostris","Phalacrocoracidae","Suliformes","AVIBASE-DA51102A","4","2","2","0","4","51.9","39.4","8.6","11.5","45.3","248.8","95","153.8","38.1","128.8","994.98","Dunning","NA","NO","NA","NA","Wetland","3","1","Carnivore","Aquatic predator","Aquatic","-46.07","2.65","-20.07","139.87","2431360.5","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Ardea alba","ardea alba","ardea alba","exact","2244","Ardea alba","Ardeidae","Pelecaniformes","AVIBASE-49D9148A","16","4","7","5","8","126.3","90.4","12","18.1","141.6","378.8","120.7","257.2","32.1","140.5","871.33","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Aquatic predator","Terrestrial","-52.61","57.34","10.02","28.87","74898555.489999995","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Chenonetta jubata","chenonetta jubata","chenonetta jubata","exact","469","Chenonetta jubata","Anatidae","Anseriformes","AVIBASE-149A8E7E","6","3","3","0","4","36.5","15.3","13.6","9.7","47.8","258.8","121.2","136.5","47","93.7","807.46","Dunning","NA","NO","NA","NA","Wetland","3","1","Herbivore","Herbivore terrestrial","Terrestrial","-43.64","-12.84","-26.72","135.69999999999999","5996685.0999999996","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Rhipidura leucophrys","rhipidura leucophrys","rhipidura leucophrys","exact","6710","Rhipidura leucophrys","Rhipiduridae","Passeriformes","AVIBASE-F65B55BD","21","6","15","0","4","18.1","8.4","5.1","4.1","26.1","99","19.5","81","19.4","101.5","27.44","Dunning","NA","NO","NA","NA","Woodland","3","1","Carnivore","Invertivore","Insessorial","-39.24","2.65","-23.26","135.13","8395527.0899999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Egretta novaehollandiae","egretta novaehollandiae","egretta novaehollandiae","exact","2251","Egretta novaehollandiae","Ardeidae","Pelecaniformes","AVIBASE-21044CEC","5","3","2","0","4","80.9","68","9.4","11.5","89","298.4","110.8","184.8","37.5","114.8","558.64","Dunning","NA","NO","NA","NA","Wetland","3","1","Carnivore","Aquatic predator","Terrestrial","-48.02","-4.66","-29.89","144.63","2680426.2200000002","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Anas gracilis","anas gracilis","anas gracilis","exact","532","Anas gracilis","Anatidae","Anseriformes","AVIBASE-9CBAFD8F","5","2","3","0","3","39.2","30.1","15.3","12","32.9","192.2","91.8","102","47.3","72","488.11","Dunning","NA","NO","NA","NA","Wetland","3","1","Omnivore","Aquatic predator","Aquatic","-46.68","-0.34","-24.47","136.77000000000001","8457229.3699999992","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Chloris chloris","chloris chloris","chloris chloris","exact","10159","Chloris chloris","Fringillidae","Passeriformes","AVIBASE-65BD2033","30","14","16","0","8","14.4","11","7.6","8.8","17.3","85.3","27.8","57.4","32.5","55.7","26","Dunning","NA","NO","NA","NA","Woodland","2","1","Herbivore","Granivore","Generalist","27.64","70.260000000000005","50.67","25.85","10220595.83","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Todiramphus sanctus","todiramphus sanctus","todiramphus sanctus","exact","3496","Todiramphus sanctus","Alcedinidae","Coraciiformes","AVIBASE-D3BC0A03","38","4","5","29","8","43.4","34.3","10.5","10.1","12.9","91.3","27.7","64.1","30.1","60.5","52.96","Dunning","NA","NO","NA","NA","Woodland","2","3","Carnivore","Invertivore","Insessorial","-47.29","-9.76","-26.17","134.91999999999999","5939587.6900000004","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Passer montanus","passer montanus","passer montanus","exact","9933","Passer montanus","Passeridae","Passeriformes","AVIBASE-C22FBF8D","50","13","17","20","8","13.2","8.2","5.5","6.5","16.4","67.9","16.7","51.2","24.6","51","21.39","Dunning","NA","NO","NA","NA","Woodland","2","1","Omnivore","Granivore","Terrestrial","-10.94","71.06","46.61","81.349999999999994","39069801.390000001","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Nycticorax caledonicus","nycticorax caledonicus","nycticorax caledonicus","exact","2222","Nycticorax caledonicus","Ardeidae","Pelecaniformes","AVIBASE-FDD00863","5","2","2","1","4","81.7","56.6","14.4","20.4","84.3","300","90.4","213.4","29.8","110.6","856","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Aquatic predator","Terrestrial","-43.25","18.649999999999999","-20.37","136.05000000000001","7725707.6200000001","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Manorina melanophrys","manorina melanophrys","manorina melanophrys","exact","6149","Manorina melanophrys","Meliphagidae","Passeriformes","AVIBASE-7E6D62E4","13","3","8","2","4","17.1","7.4","3","4.9","22.1","94.6","18.2","73.8","19.9","81.3","30.39","Dunning","NA","NO","NA","NA","Forest","2","1","Carnivore","Invertivore","Insessorial","-39.15","-25.73","-32.979999999999997","150.16999999999999","317354.76","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Poliocephalus poliocephalus","poliocephalus poliocephalus","poliocephalus poliocephalus","exact","558","Poliocephalus poliocephalus","Podicipedidae","Podicipediformes","AVIBASE-64866E2A","4","0","1","3","3","24.4","10.8","3.9","6.4","34.5","110","45.2","64.8","41.1","28.3","239.86","Dunning","NA","NO","NA","NA","Wetland","3","1","Carnivore","Aquatic predator","Aquatic","-43.64","-25.91","-33.68","139.44","1194543.6399999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Anthochaera chrysoptera","anthochaera chrysoptera","anthochaera chrysoptera","exact","6130","Anthochaera chrysoptera","Meliphagidae","Passeriformes","AVIBASE-04A7ABB7","12","3","7","2","4","29.1","12.1","4.3","5.9","27.4","129.2","24.7","100","19.8","139.5","67.8","Dunning","NA","NO","NA","NA","Forest","2","1","Herbivore","Nectarivore","Insessorial","-43.64","-24","-34.64","146.85","671226.2","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Porphyrio porphyrio","porphyrio porphyrio","porphyrio porphyrio","exact","1861","Porphyrio porphyrio","Rallidae","Gruiformes","AVIBASE-AC1E791E","10","4","6","0","8","56.2","26.2","9.4","21.3","79.9","234.9","69.3","158.3","30.5","85.5","773.88","Dunning","NA","NO","NA","NA","Wetland","2","1","Herbivore","Herbivore aquatic","Terrestrial","-46.68","47.51","-3.51","82","18686249.25","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Glossopsitta concinna","glossopsitta concinna","glossopsitta concinna","exact","4366","Glossopsitta concinna","Psittacidae","Psittaciformes","AVIBASE-BE39F927","5","2","3","0","4","17.8","13.2","8.9","15","14.8","124.6","65.5","57.2","53.4","90.8","70.54","Dunning","NA","NO","NA","NA","Woodland","2","1","Herbivore","Omnivore","Insessorial","-43.64","-26","-34.83","146.25","663167.13","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Elseyornis melanops","elseyornis melanops","elseyornis melanops","exact","2401","Elseyornis melanops","Charadriidae","Charadriiformes","AVIBASE-124EBA0D","5","2","3","0","4","17.3","10.2","3","3.6","24.8","107.8","49.3","58.2","45.8","55.8","33","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Aquatic predator","Terrestrial","-46.68","-10.51","-25.92","136.04","7354478.04","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Acrocephalus australis","acrocephalus australis","acrocephalus australis","exact","7576","Acrocephalus australis","Acrocephalidae","Passeriformes","AVIBASE-8700E651","9","4","5","0","4","19.9","10.6","3.8","4.1","24","71.6","16.3","55","22.9","67","17.7","Dunning","NA","NO","NA","NA","Wetland","3","3","Carnivore","Invertivore","Insessorial","-43.31","18.84","-21.31","137.46","5363722.05","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Cracticus torquatus","cracticus torquatus","cracticus torquatus","exact","6538","Cracticus torquatus","Artamidae","Passeriformes","AVIBASE-9CD4E6BB","10","4","5","1","4","40.4","28.6","9.2","12.5","30","145.1","39.2","108.4","26.4","110.6","82.88","Dunning","NA","NO","NA","NA","Woodland","2","1","Omnivore","Omnivore","Insessorial","-43.64","-14.5","-27.75","135.34","6032491.25","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Platalea regia","platalea regia","platalea regia","exact","2161","Platalea regia","Threskiornithidae","Pelecaniformes","AVIBASE-DEAF523A","5","3","1","1","4","174.3","153.5","26.6","13.8","120.3","352.6","129.5","223.8","36.6","108.6","1723.49","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Aquatic predator","Terrestrial","-47.29","-4.29","-24.28","138.38","5888747.8799999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Sericornis frontalis","sericornis frontalis","sericornis frontalis","exact","6209","Sericornis frontalis","Acanthizidae","Passeriformes","AVIBASE-3E73B907","19","6","10","3","4","14.6","7.5","2.5","2.9","20.7","55.6","7","48.6","12.7","45.7","13.23","Dunning","NA","NO","NA","NA","Shrubland","1","1","Omnivore","Invertivore","Insessorial","-41","-15.18","-31.43","138.02000000000001","1682487.01","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Ninox strenua","ninox strenua","ninox strenua","exact","2727","Ninox strenua","Strigidae","Strigiformes","AVIBASE-2DF7793A","5","1","0","4","4","48","27.6","15.9","26.1","57.5","400.8","116.8","281.9","29.3","261.7","1345.97","Dunning","NA","NO","NA","NA","Forest","2","2","Carnivore","Vertivore","Insessorial","-39","-22.86","-32.33","148.66999999999999","573814.15","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Circus approximans","circus approximans","circus approximans","exact","3071","Circus approximans","Accipitridae","Accipitriformes","AVIBASE-1ACF5A6E","8","6","2","0","8","39.5","21.9","11.9","16.4","89.3","406.9","181.9","225","44.7","233.2","746.19","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Vertivore","Aerial","-47.28","-13.07","-33.9","146.38","2033024.84","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Neochmia temporalis","neochmia temporalis","neochmia temporalis","exact","9866","Neochmia temporalis","Estrildidae","Passeriformes","AVIBASE-4359B503","15","7","8","0","4","10.8","7.6","5.3","6.3","15.3","52","11.2","42","21.1","48.4","11.4","Dunning","NA","NO","NA","NA","Woodland","2","1","Herbivore","Granivore","Terrestrial","-39.479999999999997","-11","-29.52","147.61000000000001","1074490.6499999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Ardea pacifica","ardea pacifica","ardea pacifica","exact","2237","Ardea pacifica","Ardeidae","Pelecaniformes","AVIBASE-69F7C030","5","1","4","0","4","88.2","72","11.9","16.1","131.3","385.2","153.8","223.5","40.8","161","881","Dunning","NA","NO","NA","NA","Wetland","3","2","Carnivore","Omnivore","Terrestrial","-39.14","-10.69","-25.2","135.03","6791074.1399999997","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Threskiornis moluccus","threskiornis moluccus","threskiornis moluccus","exact","2166","Threskiornis moluccus","Threskiornithidae","Pelecaniformes","AVIBASE-8C461E3F","4","1","3","0","4","161","134.2","14.8","20.6","97.7","351.8","110.3","241.4","31.4","128.8","1794.89","Dunning","NA","NO","NA","NA","Wetland","3","1","Carnivore","Aquatic predator","Terrestrial","-43.64","-0.34","-30.14","140.97999999999999","563710.25","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Dacelo novaeguineae","dacelo novaeguineae","dacelo novaeguineae","exact","3518","Dacelo novaeguineae","Alcedinidae","Coraciiformes","AVIBASE-94AF4A47","7","2","3","2","4","68.6","50.3","22.6","24.4","26.8","216.1","62.5","152.3","29.1","153.1","333.8","Dunning","NA","NO","NA","NA","Forest","2","1","Carnivore","Omnivore","Insessorial","-39.47","-10.02","-28.34","145.69999999999999","2413843.09","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Acanthagenys rufogularis","acanthagenys rufogularis","acanthagenys rufogularis","exact","6128","Acanthagenys rufogularis","Meliphagidae","Passeriformes","AVIBASE-BFB1C22E","17","5","12","0","4","25.7","11.3","3.7","5","25.1","111.1","25","82.8","23.2","111.4","47.8","Dunning","NA","NO","NA","NA","Shrubland","2","1","Omnivore","Omnivore","Insessorial","-38.86","-16.14","-27.1","133.97999999999999","5976565.2000000002","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Eolophus roseicapilla","eolophus roseicapilla","eolophus roseicapilla","exact","4088","Eolophus roseicapilla","Cacatuidae","Psittaciformes","AVIBASE-155F5285","5","2","3","0","4","31.1","23.1","18.6","27.7","23","256.2","112.6","138.4","44.9","136.8","328","Updated_literature","BoW","NO","NA","NA","Woodland","3","1","Herbivore","Granivore","Terrestrial","-43.52","-11.09","-25.5","134.86000000000001","7009675.9400000004","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Carduelis carduelis","carduelis carduelis","carduelis carduelis","exact","10214","Carduelis carduelis","Fringillidae","Passeriformes","AVIBASE-59353A05","30","11","19","0","12","15.4","11.2","5.5","7.2","14.7","77.4","25.8","51.6","33.4","48.6","16","Dunning","NA","NO","NA","NA","Woodland","2","1","Herbivore","Granivore","Insessorial","23.49","63.96","50.13","35.729999999999997","11860717.869999999","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Corvus coronoides","corvus coronoides","corvus coronoides","exact","7005","Corvus coronoides","Corvidae","Passeriformes","AVIBASE-1D45897E","16","6","10","0","4","61.1","39.8","16.2","20.1","63.6","356.1","147.8","211.6","41.1","198.7","644.3","Dunning","NA","NO","NA","NA","Shrubland","2","1","Omnivore","Omnivore","Generalist","-39.24","-12.68","-27.75","138.57","4803477.78","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Chalcites basalis","chalcites basalis","chalcites basalis","exact","1675","Chalcites basalis","Cuculidae","Cuculiformes","AVIBASE-91248B47","5","2","3","0","4","15.9","9.4","4.1","4.2","18","99.6","40.5","59","40.6","68.4","23.12","Dunning","NA","NO","NA","NA","Woodland","2","1","Carnivore","Invertivore","Generalist","-43.64","-9.75","-25.73","134.49","7686831.1200000001","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Falco cenchroides","falco cenchroides","falco cenchroides","exact","4044","Falco cenchroides","Falconidae","Falconiformes","AVIBASE-A575254C","5","2","3","0","4","20","13.4","9.6","11.6","38.3","249.4","136.1","115.2","54.1","161.4","170.47","Dunning","NA","NO","NA","NA","Woodland","3","2","Carnivore","Invertivore","Generalist","-43.64","-3.88","-25.73","134.49","7685043.1399999997","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
"Strepera graculina","strepera graculina","strepera graculina","exact","6531","Strepera graculina","Artamidae","Passeriformes","AVIBASE-B39778F8","18","5","12","1","4","59.6","37.1","14.3","19.8","52.6","260.6","76.7","182.5","29.6","193.8","298.86","Dunning","NA","NO","NA","NA","Forest","2","1","Omnivore","Omnivore","Generalist","-39.479999999999997","-10.02","-27.98","147.4","1580095.1","AVONET1_BirdLife",NA,NA,NA,NA,NA,NA,NA,NA
